Country or region,Happiness_level,year,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,sub-region
Angola,Very Low,2015,4.033,0.75778,0.8604,0.16683,0.10384,0.12344,0.07122,Sub-Saharan Africa
Mali,Very Low,2015,3.995,0.26074,1.03526,0.20583,0.38857,0.18798,0.12352,Sub-Saharan Africa
Congo (Brazzaville),Very Low,2015,3.989,0.67866,0.6629,0.31051,0.41466,0.12388,0.11686,Sub-Saharan Africa
Comoros,Very Low,2015,3.956,0.23906,0.79273,0.36315,0.22917,0.17441,0.199,Sub-Saharan Africa
Uganda,Very Low,2015,3.931,0.21102,1.13299,0.33861,0.45727,0.29066,0.07267,Sub-Saharan Africa
Senegal,Very Low,2015,3.904,0.36498,0.97619,0.4354,0.36772,0.20843,0.10713,Sub-Saharan Africa
Gabon,Very Low,2015,3.896,1.06024,0.90528,0.43372,0.31914,0.06822,0.11091,Sub-Saharan Africa
Niger,Very Low,2015,3.845,0.0694,0.77265,0.29707,0.47692,0.19387,0.15639,Sub-Saharan Africa
Cambodia,Very Low,2015,3.819,0.46038,0.62736,0.61114,0.66246,0.40359,0.07247,Southeast Asia
Tanzania,Very Low,2015,3.781,0.2852,1.00268,0.38215,0.32878,0.34377,0.05747,Sub-Saharan Africa
Madagascar,Very Low,2015,3.681,0.20824,0.66801,0.46721,0.19184,0.21333,0.08124,Sub-Saharan Africa
Central African Republic,Very Low,2015,3.678,0.0785,0,0.06699,0.48879,0.23835,0.08289,Sub-Saharan Africa
Chad,Very Low,2015,3.667,0.34193,0.76062,0.1501,0.23501,0.18386,0.05269,Sub-Saharan Africa
Guinea,Very Low,2015,3.656,0.17417,0.46475,0.24009,0.37725,0.28657,0.12139,Sub-Saharan Africa
Ivory Coast,Very Low,2015,3.655,0.46534,0.77115,0.15185,0.46866,0.20165,0.17922,Sub-Saharan Africa
Burkina Faso,Very Low,2015,3.587,0.25812,0.85188,0.27125,0.39493,0.21747,0.12832,Sub-Saharan Africa
Afghanistan,Very Low,2015,3.575,0.31982,0.30285,0.30335,0.23414,0.3651,0.09719,South Asia
Rwanda,Very Low,2015,3.465,0.22208,0.7737,0.42864,0.59201,0.22628,0.55191,Sub-Saharan Africa
Benin,Very Low,2015,3.34,0.28665,0.35386,0.3191,0.4845,0.1826,0.0801,Sub-Saharan Africa
Syria,Very Low,2015,3.006,0.6632,0.47489,0.72193,0.15684,0.47179,0.18906,Middle East and North Africa
Burundi,Very Low,2015,2.905,0.0153,0.41587,0.22396,0.1185,0.19727,0.10062,Sub-Saharan Africa
Togo,Very Low,2015,2.839,0.20868,0.13995,0.28443,0.36453,0.16681,0.10731,Sub-Saharan Africa
